"","X","text","score","polarity"
"71",71," hallah benbendi posisimu digaji rakyat yg bayar jokowi benngomong ngalor ngidul bilang lawannya yg kalah pilpres prabowo maksudmu tuh orangnya udah pemerintahan ",0,"Netral"
"72",72," arahan jokowi tingkatkan produk lokal ",0,"Netral"
"73",73," relawan tinggalkan jokowi jabatan selesai relawan mengawal program jokowi dgn memilih pemimpin kedepan yg meneruskan program pemerintahan jokowi",0,"Netral"
"74",74,"permintaan tempur lawan oposisi benny rhamdani diartikan cambuk pemerintahan presiden jokowi ",0,"Netral"
"75",75," klo gue mah penonton yg senang kepanasan periode pemerintahan jokowi ",0,"Netral"
"76",76," sih perekonomian manut pemerintahan jokowi bu sri mulyani menjabat direktur pelaksana bank dunia inflasi indonesia relatif moderat indonesia ",0,"Netral"
"77",77,"panglima jilah pastikan pasukan merah suku dayak kawal jokowi komando ",0,"Netral"
"78",78,"tbbr mendukung kegiatan pemerintahan presiden jokowi ",0,"Netral"
"79",79," jg kpd musni umar tdk yg pemerintahan jokowi",0,"Netral"
"80",80," percaya pemerintahan indonesia dibawah komunis gaya memaksakan vacsin covid lawan lawan lawan dilawan dilawan vacsin mencegah vacsin pembunuh ",0,"Netral"
"81",81," pidato jokowi jokowi tdk memiliki kepercayaan menunjukan kesalahan kegagalan dlm menjalankan pemerintahan pendukung jokowi menyebut jkw dg sebutan jokodok ",0,"Netral"
"82",82," sd sich dah ga kepakai ngomongnya ya pemerintahan bosnya orang spt jokowi laku sdh taulah orang dg beliau",-1,"Negatif"
"83",83," gara pemerintah larang organisasi tp pengikutnya dibiarkan kalo sy kritik pemerintahan jokowi tdk thd hukum memble pd jargon revolusi mental",0,"Netral"
"84",84," gempa cianjur disadarkan sesar aktif jabar membahayakan pemerintahan pusat jakarta gempa kota kalimantan solusinya",0,"Netral"
"85",85,"jokowi memimpin rapat terbatas membahas perkembangan hukum pidana disepakati rapat paripurna pemerintahan dpr ",0,"Netral"
"86",86," direncanakan disiapkan tito langgar uu era jokowi bro nomor sj melanggar pasal ayat uu administrasi pemerintahan melarang pj kepala daerah kebijakan kepegawaian",0,"Netral"
"87",87," pendukung anies orangnya anies pemerintahan jokowi dihentikan berdasarkan konstitusi negara tap mpr ri presiden disukai rakyat silakan mundur",-1,"Negatif"
"88",88," gubernur bonekamisinya ngorak arik tata pemerintahan dkijangan mbawa misi jokowi",0,"Netral"
"89",89,"benardan utang warisan sby yg mengunung kebanyakan korupsi sby croninyatapi beda fungsi pemerintahan presiden jokowi peruntukan dgn pembangunan yg masifprestasi yg pecundang politik yg buta mengetahuinya ",0,"Netral"
"90",90," jokowi digempur habisan dri hasil bumi indonesia dr digempur habisan rakyat urusan receh sdah rahasia bohir kepentingannya mempertahankan kekayaaan indonesia salut pemerintahan jokowi",0,"Netral"
"91",91,"masjid bernuansa hindu dibangun pemerintahan r tumenggung sosro kusumo m bupati nganjuk masjid nama almubarok ",0,"Netral"
"92",92," orang kalimantan adu domba mendukung pemerintahan sah jaga tanah leluhur ",-1,"Negatif"
"93",93," pemimpin mengelola pemerintahan kriteria kinerja visi program yg dicapai main ganti alasan personal beda kualitas pa anies pj gubernur heru yg jokowi iran england senegal ",0,"Netral"
"94",94,"pemerintahan yg gagal era jokowi rupiah rb ribuan anjok ribu ",0,"Netral"
"95",95," pemerintahan yg gagal era jokowi rupiah rb ribuan anjok ribu ",0,"Netral"
"96",96,"proficiat pemerintahan betapa bangganya korbandipenjara pencemaran nama pledoi bagus hakim diduga bela membayar terdakwa maaf ",0,"Netral"
"97",97," x pemberontakan pki yg merongrong negara pengaruhnya pemerintahan jokowi bela dukung payung hukum tap mpr yg melarang pki pemberontakan ditii dimasa silam ditarik ra dijadikan dasar islamophobia ",0,"Netral"
"98",98," kalo berpolitik jgn pake perasaan bro jdinya ga tenang hidup yg duduk pemerintahan ketawa ketiwi lo sakit hati ",0,"Netral"
"99",99,"presiden joko widodo jokowi pembangunan gedung pemerintahan kementerian istana negara ikn nusantara kalimantan timur desember ",0,"Netral"
"100",100," agustinus menyebut pasukan merah berkomitmen mendukung mengawal penuh bentuk kebijakan era pemerintahan presiden jokowi",0,"Netral"
"101",101,"bri tercatat mencatatkan kinerja positif capaian pertumbuhan kredit segmen mikro year year yoy kuartal iii peningkatan kredit mikro pengungkit perekrutan pemerintahan jokowi gas pol pemulihan ekonomi ",1,"Positif"
"102",102," kurnia ramadhana llb indonesia corruption watch icw pendukung jokowi isi kursi kabinet komisaris bumn pemerintahan jokowi dibayangi konflik kepentingan menjadikan pintu masuk tindak pidana korupsi ",0,"Netral"
"103",103," maaf sih pemerintahan jokowi",0,"Netral"
"104",104," emang ga menerjemahkan jk jokowi ga didikte jk jaman pemerintahan sby jk istilah matahari kembar sby kalah pamor kalah mengambil kebijakan jk periode ganti wapres",0,"Netral"
"105",105,"ketua dpp pkb membantah jokowi masuk fase bebek lumpuh menurutnya jokowi kendalikan penuh pemerintahan ",0,"Netral"
"106",106," yg beni benarnya koq menyerang pemerintahan gak suka karna atm tutup jokowi yg sikat hartanya karna korupsi karna gak bayar utang negara contoh lumpur lapindo",0,"Netral"
"107",107,"jokowi korpri inovatif terapkan egovernment ",0,"Netral"
"108",108," esemka proyek warisan sby yg eksekusi presiden jokowi jd bkn ambisi presiden jokowi presiden jkw yg berupaya menyelamatkan proyek ambisius yg diwariskan pemerintahan ",0,"Netral"
"109",109," utk sakit hati coba kasih paham gerombolan perongrong pemerintahan jokowi dengarkan antum",0,"Netral"
"110",110,"jokowi disarankan lontarkan pernyataan bikin baper ",0,"Netral"
"111",111,"presiden jokowi ajukan ksal yudo calon panglima tni dpr rotasimatra ",0,"Netral"
"112",112," pemerintahan jokowi kkbopm papua brutal melanggar ham berat fakta karna dr hasil penelitian independen gtp ugm mencatat korban kekerasan kkbopm sa yg selesaikan ",0,"Netral"
"113",113," gebrakan pemerintahan jokowi emang bikin oposisi dongok kepanasan ",0,"Netral"
"114",114," said orang partai jg pengamat politik pemerintahan anggota legislatif kapasitas situ komentar jokowi relawan pdip aneh aja ngundang narasumber nggak relevan",0,"Netral"
"115",115,"lasarus puji jokowi temu akbar pasukan merah ",0,"Netral"
"116",116,"ara puji kepercayaan jokowi kemampuan anak muda ",0,"Netral"
"117",117,"masyarakat puas kinerja pemerintahan jokowi ",0,"Netral"
"118",118," lantang benci pemerintah emang bayar bohir utk anjing piaraan biarbgonggong tujuan bohir yg sakit hati krn pemerintahan jokowi bohir ga berkutiksihingga pake manusia bodoh ",0,"Netral"
"119",119,"pernyataan panglima jilah pimpin sumpah dayak dukung pancasila nkri uud mendukung pembangunan ikn mendukung pemerintahan presiden jokowi ",0,"Netral"
"120",120,"maksudnya siy males baca berita org tu orang anti jokowi orang tu dah nomer pemerintahan dah mo abis jabatannya yg orang antijokowi jegal biar gabisa capres yg ente provokator pemecah belah ",0,"Netral"
"121",121," gubernur merespons arahannya kepolisian salah tugas gubernur wakil pemerintahan wilayah presiden mikirnya indonesia berbedabeda",0,"Netral"
"122",122,"jokowi restu masyarakat dayak bangun ikn ",0,"Netral"
"123",123,"survei charta politika kepuasan pemerintahan jokowimaruf capai persen ",0,"Netral"
"124",124," demokrasi demo tujuannya gulingin pemerintahan yg sah namanya makar demo yg gk dilarang demokrasi kali demo turunin presiden arah makar drun sang",0,"Netral"
"125",125," darimana gerombolan kadrun sungsang cari celah gulingin pemerintahan yg sah skg lengah aja udah dikudeta kalo org sungsang anggap aja ",0,"Netral"
"126",126," maju indonesia sperti tahun kemarin penuh bom bunuh khilafah prtemuan akbar mana khilafah masuk sgala sendi pemerintahan kampus alhamdulillah jokowi bom bunuh ",-1,"Negatif"
"127",127," sensi kali la demokrasi meraka bilang terserah pemerintahan jalan kuat donk tipis na",0,"Netral"
"128",128," ganggu jalannya pemerintahan blgmya parno demo turun drun sang kalo gk suka pemerintahan skg jgn hidup subsidi pemerintah nkri tar gerombolan kadrun berkuasa nkri",0,"Netral"
"129",129,"masyarakat apresiasi kinerja pemerintahan jokowi ",1,"Positif"
"130",130," bahasa lu ketinggian bong gk ush bawa bawa keadilan kalo selagi pemerintahan skrg blm lengser gk ad namanya keadilan gitu aja gk paham upgrade dkit otak lu bani cebong",0,"Netral"
"131",131," wilayah pemerintahan jokowi lucunya",0,"Netral"
"132",132," zaman orba keleluasaan untuknya beruntung pemerintahan jokowi sabar hati",1,"Positif"
"133",133," iya nasdem mengusung malaslah sebutkan calonya rakyat perubahan lihat pemerintahan jokowi maruf beliau memimpin indonesia baikah indonesia ",0,"Netral"
"134",134," postingan klu ibukota keluarga mati kelaparanmulutmu menyemburkan kebohongan fitnah terusanda memfitnah pemerintahan tolong aparat tangkap aki suka memfitnah ",0,"Netral"
"137",137," mengembangkan sikap berseberangan pemerintahan arsul sani ",0,"Netral"
"138",138,"masyarakat mengapresiasi kinerja pemerintahan presiden jokowi ",0,"Netral"
"139",139,"mayoritas masyarakat puas kinerja pemerintahan presiden jokowi ",0,"Netral"
"140",140,"atasi badai phk pemerintahan jokowi lakukan intesifintesif ",0,"Netral"
"141",141,"survei mayoritas masyarakat mengapresiasi kinerja pemerintahan jokowi ",0,"Netral"
"143",143," mantap jokowi kerja keras membuahkan hasil nyata pemerintahan jokowi lanjutkan ",0,"Netral"
"156",156,"kerja keras hasil nyata pemerintahan jokowi mantap ",0,"Netral"
"157",157," pemerintahan era presiden jokowi ",0,"Netral"
"160",160," peringatan yg cobacoba merongrong pemerintahan yg sah jokowi diam rakyat yg sillent majority tdk diam presiden diperlakukan tdk selayaknya",0,"Netral"
"161",161," pemerintahan yg bebas dri oligarki organisasi terkecil kluarga oligarki bro simplex oligarki tergantung hasil ",0,"Netral"
"162",162,"pemerintahan jokowi hebat membagun infrastruktur kemajuan bangsa indonesia ",0,"Netral"
"163",163,"pemerintahan jokowi membantu masyarakat indonesia ",0,"Netral"
"164",164," presiden pembangunan gedung pemerintahan kementerian istana kepresidenan wakil presiden ",0,"Netral"
"165",165," orang pecatan jokowi tau klo dipertahankan pemerintahan jd duri alias musuh dlm selimut serigala berbulu domba",0,"Netral"
"167",167," dana desa th jaman jokowi uu desa disahkan pemerintahan sby didesak rakyat apdesi parade nusantara dll inisiator uu desa adlah dpr",0,"Netral"
"168",168,"pengembangan kawasan ekonomi khusus indonesia salah target utama pemerintahan jokowi masuk program nawacita ",0,"Netral"
"170",170,"mantap kerja keras hasil nyata pemerintahan jokowi ",0,"Netral"
"172",172,"mantap jokowi kerja keras membuahkan hasil nyata pemerintahan jokowi lanjutkan ",0,"Netral"
"173",173," pemerintahan jokowi membungkam hak demokrasi",0,"Netral"
"174",174," faktanya fitnah semburan hoax lancarkan kpd pemerintahan jokowi yg sakit hati akut ",0,"Netral"
"175",175,"hasil survei charta politika koresponden puas kinerja pemerintahan presiden jokowi ",0,"Netral"
"176",176," permintaan suku dayak dayak center ditentukan lokasinya presiden jokowi presiden pembangunan gedung pemerintahan kementerian istana kepresidenan wakil presiden ",0,"Netral"
"177",177," ngak yg salah mendukung pemerintahan jokowi purna tugas selesai dukungannya dukungan beralih pemimpin ndak yg spesial wajar lumrah si nol aza yg bubungulan kd faham bahasa satire",0,"Netral"
"178",178," negara lembek banget ya menghadapi orang intoleran penuh kebencian salah kelemahan pemerintahan jokowi penegakan hukumnya lemah",0,"Netral"
"179",179,"mantap pemerintahan jokowi terbaik ",0,"Netral"
"181",181," diikutkan singapura brunei indonesia dibawah median negara asean pemerintahan kenaikan gaji rendah dibanding era sby kenaikan gaji pns x era jokowi smntr era sby ",0,"Netral"
"182",182," substansi perhelatan massa utk koalisi rakyat jokowi seh presiden ri bentindak sebgaai kepala negara kepala pemerintahan kepala negara mengayomi elemen rakyat beliau ketua partai substansix ",0,"Netral"
"183",183," manusia takut pemerintahan jokowi menyerang negara merampok maling uang negara uang rakyat indonesia kt lirik lagu iwan fals bangzat ",0,"Netral"
"187",187,"survei terbaru mayoritas masyarakat mengapresiasi kinerja pemerintahan jokowi ",0,"Netral"
"190",190,"masyarakat mengapresiasi kinerja pemerintahan jokowi ",0,"Netral"
"192",192," brrti kementrian agama gak agama indonesia mayoritas muslim proyek kementrian agama muslim contohnya kemana dana haji yg pake pemerintahan jokowi loe komen komen gw ahok bahas kitab agama ",0,"Netral"
"193",193,"berpikirnya jgn krn skrg pemerintahan jokowi mgkn pemerintahnya pilihanmu kebijakan pemerintah yg pilih diintervensi oligarki profesi mending kl utk kepentingan rakyat utk circle nya pake ngancam mogok bahaya ",0,"Netral"
"194",194," miris sekalibanyak pejabat pemerintahan jokowi provokatorcontohnya orang video dirut bumn terang terangan buzzerpmereka digaji pake rakyat jokowi netral menjaga mulut",0,"Netral"
"195",195,"mantap mayoritas masyarakat apresiasi kinerja pemerintahan jokowi ",1,"Positif"
"197",197," zaman pemerintah jokowi maruf buzzer biarkan kebal hukum orang mengkritik pemerintahan jokowi maruf cap kadrun buzzer gimana indonesia berubah ",0,"Netral"
"201",201,"mayoritas masyarakat mengapresiasi kinerja pemerintahan jokowi bukti keberhasilan pemerintah ",0,"Netral"
"202",202,"masyarakat mengapresiasi kinerja pemerintahan jokowi dukung program pemerintah ",0,"Netral"
"203",203,"kiprah menteri bumn pemerintahan presiden jokowi sukses menangani pandemi berhasil transformasi bumn berantas korupsi garuda jiwasraya sukses perhelatan ktt g kepercayaan presiden erick thohir ",0,"Netral"
"204",204,"pendapat politisi senior pdip panda nababan menteri andalan dipercaya presiden menangani urusan pemerintahan urusan keluarga jokowi ",0,"Netral"
"207",207,"indonesia maju pemerintahan jokowi ",0,"Netral"
"208",208,"mantap masyarakat mengapresiasi kinerja pemerintahan jokowi menstabilkan kondisi keamanan nasional ",0,"Netral"
"209",209,"mayoritas masyarakat apresiasi kinerja pemerintahan jokowi bangga mendukung infrastruktur presiden jokowi membantu mantap ",1,"Positif"
"217",217,"kinerja pemerintahan jokowi tebraik ",0,"Netral"
"218",218,"pemerintahan jokowi bahu membahu membantu masyarakat cianjur ",0,"Netral"
"219",219,"pemerintahan jokowi meredam penyesuaian harga pangan ",0,"Netral"
"220",220,"survei terbaru mayoritas masyarakat mengapresiasi kinerja pemerintahan jokowi terbaiklah ",0,"Netral"
"221",221,"dukung pemerintahan jokowi ",0,"Netral"
"224",224,"presiden jokowi kawasan inti pemerintahan ikn dibangun mendukung penuh ",0,"Netral"
"225",225,"pemerintahan jokowi keras meningkatkan taraf hidup rakyat ",0,"Netral"
"227",227," warga negara indonesia bersyukur pemerintahan hadir rakyat indonesia dunia maya ",0,"Netral"
"232",232,"dibawah pemerintahan jokowi indonesia maju ",0,"Netral"
"233",233,"jokowi berhasil memeberikan soslusi terbaik pemerintahan ",0,"Netral"
"237",237," emang kondisi rezim pemerintahan kek skg kudu orang kek jang ",0,"Netral"
"238",238," contoh kadrun pekok ibadah muasin nafsu duniawi klo nggak suka dng pemerintahan pjokowi tinggal pindah kewarganegaraan dr sakit hati ",0,"Netral"
"243",243,"survey terbaru mayoritas masyarakat mengapresiasi kinerja pemerintahan jokowi sulawesi selatan ",0,"Netral"
"245",245,"iya yaa persis pengamat dekade pemerintahan gub ganjar pranowo beliau cenderung membangun kebutuhan dasar masyarakat jateng jalan desa pasar waduk dst yg pilihan pres jokowi pemimpin rakyat ",0,"Netral"
"247",247," merorong pemerintahan jokowi keturunan asing arab bersatu merebut kekuasaan pribumi politik agama hoax penipuan teror fitnah pribumi asli dibelakang ",0,"Netral"
"252",252,"pemerintahan jokowi berhasil kontrol infoasi ekonomi ",0,"Netral"
"258",258,"masyarakat apresiasi kinerja pemerintahan presiden jokowi ",1,"Positif"
"259",259,"transformasi digital pilar pilar infrastruktur pilar vertikal masyarakat digital pemerintahan digital ekonomi digital ",0,"Netral"
"260",260,"panglima jilah pimpin sumpah dayak dukung pancasila nkri uud mendukung pembangunan ikn mendukung pemerintahan presiden jokowi ",0,"Netral"
"261",261,"angka rp triliun dibandingkan pemerintahan presiden jokowi mei ",0,"Netral"
"262",262,"jokowi mengalami karir jabatan pemerintahan mus gerombolan elu melakkukan semuasantai ",0,"Netral"
"263",263," era pemerintahan jokowi bpmi menempatkan pmi duta negara apresiasi pmi ",1,"Positif"
"264",264," presiden jokowi peduli nasib pmi cuman era pemerintahan pmi dijadikan pahlawan devisa warga vvip jg tdk terlepas kinerja kepala bpmi bp ",0,"Netral"
"265",265," pemerintahan jokowi blue halo s indonesia sehatkan sejahterakan masyarakat pesisir ",0,"Netral"
"266",266," indonesia mesin yg fresh sdh selesai diperbaiki kerusakannya sdh utk menjalankan roda pemerintahan dgn jgn mesin rusak salah memilih presiden knp jokowi terlibat kampanye pemilu ",1,"Positif"
"267",267," tempo menarik jokowi kepala negara kepala relawan kenyataanya pendukung calonya kalah perlawanan pemerintahan terognisir kelompok berupaya menyerang pemerintah menjatuhkan",0,"Netral"
"268",268," pemerintahan jokowi pecat eeeeehh capres ente kadang kadang ente",0,"Netral"
"269",269,"keberhasilan pemerintahan presiden jokowi jalan berdampak nyata nasionalisme perpecahan bangsa apakabar revolusi mental ",0,"Netral"
"270",270,"pemerintahan presiden jokowi gas poll pemerataan ekonomi provinsi papua dana apbn ",0,"Netral"
"271",271,"said relawan jerumuskan jokowi ",0,"Netral"
"272",272," program tv digital dipersiapkan era sby menteri kominfonya pks yg melanjutkan yg diputuslan pemerintahan ",0,"Netral"
"273",273," salah proyek pemerintahan sby yg tuntas diselesaikan lha sewotnya jokowi ",-1,"Negatif"
"274",274," caci maki hobimu jga caci maki caci maki jokowi negeri pemerintahan negeri iniumumnya yg demo palestina orang yg yg suka tereak caci maki jokowi pemerintahan ",0,"Netral"
"275",275," bangsa pengecut gerombolan pengacau berbalut agama yg salah rakyat pemerintahan indonesia ",0,"Netral"
"276",276," coba evaluasi pemerintahan jokowi periode demonstrasi disimak pakai otak isi orasi tulisan poster posternya demo efek regulasi kebijakan pemerintah memenuhi keadilan didemo kabur paham ",-1,"Negatif"
"277",277," prreeetttbelum dipilih ya dah trpilih gak ngelanjutin program proyek pemerintahan pk jokowi lihat sj contohnya mnjabat gubdkiprogram gubsebelumnya yg bagus jg dilanjutkan anies anti tesis jokowiitu anies",2,"Positif"
"278",278," nahente faham gak sih omongan yg bicara dngn kalo ade serangan hoax pitnah domba pemerintahan iniape diem ape iye perang nalar nye pake nape coba berdamai dlu",0,"Netral"
"279",279," pinter pilihan tua tibalu tua guoblokk yg gak suka dgn tata kelola pemerintahan jokowi lu anggap kadrun mendoakan krn nyaman mesti ",0,"Netral"
"280",280,"pengamat politik peneliti senior surabaya survey center ssc surokim abdussalam menteri andalan dipercaya presiden menangani urusan pemerintahan urusan keluarga jokowi ",0,"Netral"
"281",281,"kualifikasi ketua paguyuban kepala pemerintahan kepala negara ",0,"Netral"
"282",282," jaman pemerintahan jokowi pro pemerintah oposisi jaman jokowi rubah pro pemerintah pembenci pemerintah",0,"Netral"
"283",283," pemerintahan pemecah belah anjing korpri mendidik kegarangan mulut anjing ",-1,"Negatif"
"284",284," muspidanya kecuali militer support terselubung intoleransi gimana spt dilevel pemerintahan ",0,"Netral"
"285",285,"survei terbaru indikator politik indonesia ipi mayoritas masyarakat indonesia mengapresiasi kinerja pemerintahan jokowi menstabilkan ekonomi keamanan nasional rans entertainment bye bye ",0,"Netral"
"288",288," fahri hamzah sadar pemerintahan jokowi fh mencibir pembangunan tol trans jawa sumatera bandara pelabuhan bendungan kawasan industri peningkatan daya listrik ka cepatdouble track ikn gak gempa tmii bali masjid istiqlal internet dll ",0,"Netral"
"289",289,"kadrun buzzerp nies sakit hati iri berpikir relawan jokowi pecah kongsi relawan jokowi solid kompak mengawal pemerintahan presiden jokowi ",0,"Netral"
"290",290," kyanya bang benny mewakili relawan jokowi nya jokowi menegurnyabukan mlah mendiamkan ngoceh perang bang benny kayanya misi didlm pemerintahan jokowi",-1,"Negatif"
"291",291," parah hasil kerja pemerintahan jokowi ",1,"Positif"
"292",292," pemerintahan dipilih krn janji trus janji lu emang sih",0,"Netral"
"293",293,"pengembangan kawasan ekonomi khusus kek indonesia salah target utama pemerintahan jokowi ",0,"Netral"
"295",295,"salah target utama pemerintahan jokowi pengembangan kawasan ekonomi khusus kek ",0,"Netral"
"296",296,"pengembangan kek salah target utama pemerintahan jokowi pemerataan pertumbuhan ekonomi ",0,"Netral"
"297",297," pembangunan rakyat pemerintahan jokowi kebijakan bbm harga masyarakat daerah t terdepanterluar tertinggal jawa menikmati harga bbm pulau jawa keadilan sosial rakyat indonesia terwujud",0,"Netral"
